consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,1.6598,y,5.4436,1,1.3485,0,0,0,0,1,planet.png,planet.png,basket.png,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.883,0,1,1,1,1,planet.png,planet.png,basket.png,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,a,1,7.5695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,space,82.3547,space,30.5303,c,14.75,a,21.5454,c,38.1919,a,52.6996,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.3102,y,3.816,1,1.2094,0,0,0,0,1,planet.png,planet.png,basket.png,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.7702,0,1,1,1,1,planet.png,planet.png,basket.png,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,a,1,4.8234,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,space,118.2301,space,14.1198,c,15.246,c,14.871,b,8.6098,b,32.4599,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,space,97.9361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
