,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
0,space,5.8702,y,9.7938,1.0,0.5348,0.0,0.0,0.0,0.0,1.0,planet.png,planet.png,basket.png,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,1.0,0.5504,0.0,1.0,1.0,1.0,1.0,planet.png,planet.png,basket.png,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,a,1.0,2.382,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,space,6.3281,space,8.9648,c,5.3961,c,11.065,b,8.2132,b,8.9922,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,space,7.321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0186,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.3071,,0.0,0.0,0.0,0.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.835,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.5518,,0.0,1.0,1.0,1.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
