consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,18.7133,y,12.3854,1,2.605,0,0,0,1,1,planet.png,planet.png,basket.png,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.2509,0,1,1,0,1,planet.png,planet.png,basket.png,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,a,1,9.2107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,space,15.7783,space,19.0784,c,24.8937,c,67.4313,d,43.701,b,19.1199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,5.2792,y,4.7815,1,2.0003,0,0,0,1,1,planet.png,planet.png,basket.png,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.6684,0,1,1,0,1,planet.png,planet.png,basket.png,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,a,1,2.0002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,space,11.6675,space,6.7523,c,19.5396,c,81.2377,b,24.3197,b,17.9676,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,,,,,,,,,,,,,,,,,,space,14.8547,6,1,3.4794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gianluca,001,2022-12-08_09h18.32.558,study3,2021.1.3,Win32,60.11783095,5ffdf54a500d7740e02f3639,639196b66de4c8b2f2d051a0,63919cdc86cfd394b960fc56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
