sub,PR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment
5PARTICIPANT_study2_2022-11-23_16h26.14.304.csv,0.666666667,0.5,0.5,0.25,1.189,0.8883,1,1,1,1
5PARTICIPANT_study2_2022-11-23_16h26.14.304.csv,0.666666667,0.5,0.5,0.25,0.704,0.8883,2,1,1,1
5PARTICIPANT_study2_2022-11-23_16h26.14.304.csv,0.666666667,0.5,0.5,0.25,0.7348,0.8883,4,1,0,1
5PARTICIPANT_study2_2022-11-23_16h26.14.304.csv,0.666666667,0.5,0.5,0.25,1.1418,0.8883,7,1,0,1
5PARTICIPANT_study2_2022-11-23_16h26.14.304.csv,0.666666667,0.5,0.5,0.25,0.2895,0.8883,8,1,1,1
5PARTICIPANT_study2_2022-11-23_16h26.14.304.csv,0.666666667,0.5,0.5,0.25,0.32,0.8883,10,1,1,1
62ea83ca983737891e4a162f_study2_2022-11-23_09h51.14.876.csv,0.5,0.75,0.75,1,2.1108,0.60445,1,1,1,1
62ea83ca983737891e4a162f_study2_2022-11-23_09h51.14.876.csv,0.5,0.75,0.75,1,0.9773,0.60445,4,1,0,1
62ea83ca983737891e4a162f_study2_2022-11-23_09h51.14.876.csv,0.5,0.75,0.75,1,1.0368,0.60445,6,1,1,1
62ea83ca983737891e4a162f_study2_2022-11-23_09h51.14.876.csv,0.5,0.75,0.75,1,1.3837,0.60445,8,1,0,1
62ea83ca983737891e4a162f_study2_2022-11-23_09h51.14.876.csv,0.5,0.75,0.75,1,0.4398,0.60445,9,1,1,1
62ea83ca983737891e4a162f_study2_2022-11-23_09h51.14.876.csv,0.5,0.75,0.75,1,2.074,0.60445,10,1,0,1
5PARTICIPANT_study2_2022-11-23_09h54.03.794.csv,0.833333333,0.5,1,0,1.481,1.0015,1,1,1,1
5PARTICIPANT_study2_2022-11-23_09h54.03.794.csv,0.833333333,0.5,1,0,2.067,1.0015,2,1,1,1
5PARTICIPANT_study2_2022-11-23_09h54.03.794.csv,0.833333333,0.5,1,0,0.353,1.0015,4,1,1,1
5PARTICIPANT_study2_2022-11-23_09h54.03.794.csv,0.833333333,0.5,1,0,0.373,1.0015,6,1,1,1
5PARTICIPANT_study2_2022-11-23_09h54.03.794.csv,0.833333333,0.5,1,0,0.713,1.0015,9,1,0,1
5PARTICIPANT_study2_2022-11-23_09h54.03.794.csv,0.833333333,0.5,1,0,0.382,1.0015,10,1,1,1
608254e72addda3937fd934b_study2_2022-11-23_21h00.17.597.csv,0.5,0.25,0.25,0.25,0.6059,0.4269,3,1,0,1
608254e72addda3937fd934b_study2_2022-11-23_21h00.17.597.csv,0.5,0.25,0.25,0.25,0.6147,0.4269,4,1,1,1
608254e72addda3937fd934b_study2_2022-11-23_21h00.17.597.csv,0.5,0.25,0.25,0.25,0.8884,0.4269,6,1,0,1
