consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,59.9294,y,8.9203,1,1.9056,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.3394,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,a,1,5.1065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,space,39.1326,space,27.2634,c,19.0205,c,65.2225,d,52.5268,b,33.7419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.7994,y,2.0133,1,1.5699,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.1189,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,a,1,4.3298,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,space,59.3839,space,51.1017,c,17.8124,c,77.4799,b,20.0934,b,45.423,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,space,61.3784,6,1,1.93,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
