consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,13.0591,y,7.7044,1,0.8127,0,0,0,0,1,planet.png,planet.png,basket.png,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.7258,0,1,1,1,1,planet.png,planet.png,basket.png,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,a,1,4.7756,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,space,28.0086,space,43.4353,c,32.5639,c,36.9343,d,18.1993,b,14.4273,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.0367,y,2.8229,1,0.6363,0,0,0,0,1,planet.png,planet.png,basket.png,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.4209,0,1,1,1,1,planet.png,planet.png,basket.png,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,a,1,1.4594,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,space,20.878,space,25.093,c,9.5737,c,6.7366,b,4.9103,b,32.0263,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1955,1,1,4.3372,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fa25dd28b0f6842755417f3,001,2022-11-23_10h51.23.419,study2,2021.1.3,MacIntel,60.0024001,5fa25dd28b0f6842755417f3,637dc7c88c01b3975e7366f5,637decf5dbeea9027a319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
