consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,2.8396,y,4.8537,1,3.2397,0,0,0,0,1,planet.png,planet.png,basket.png,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.2342,0,1,1,1,1,planet.png,planet.png,basket.png,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,a,1,6.4627,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,space,45.8434,space,35.5069,c,18.0675,c,26.8893,d,13.3904,a,39.3714,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,2.959,y,3.3063,1,1.6288,0,0,0,0,1,planet.png,planet.png,basket.png,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.7004,0,1,1,1,1,planet.png,planet.png,basket.png,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,a,1,1.6246,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,space,53.4174,space,63.5395,c,14.9784,c,21.9989,b,16.5975,b,12.3645,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,,,,,,,,,,,,,,,,,,space,32.6603,1,1,2.8415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5789972670c76a00012433b3,001,2022-11-23_10h52.52.333,study2,2021.1.3,Win32,60.08532116,5789972670c76a00012433b3,637dc7c88c01b3975e7366f5,637ded639892f37becdd9e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
