consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,31.7308,y,25.0167,1,4.857,0,0,0,1,1,planet.png,planet.png,basket.png,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.2559,0,1,1,0,1,planet.png,planet.png,basket.png,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,a,1,3.4591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,space,16.7005,space,26.3959,c,19.3715,d,116.9106,b,28.808,a,93.8654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.9931,y,2.0658,1,0.7257,0,0,0,0,1,planet.png,planet.png,basket.png,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.5373,0,1,1,1,1,planet.png,planet.png,basket.png,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,a,1,1.3296,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,space,0.8192,space,1.5613,c,8.2767,d,10.2968,b,7.2473,b,2.9527,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.4065,y,1.0793,1,0.2344,0,0,0,1,1,planet.png,planet.png,basket.png,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.6223,0,1,1,0,1,planet.png,planet.png,basket.png,5de00d05988d7c0877eaa15a,001,2022-11-23_11h41.29.545,study2,2021.1.3,Win32,59.87306909,5de00d05988d7c0877eaa15a,637dc7c88c01b3975e7366f5,637decf3d374a1f80f319233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
