consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,344.3619,y,5.7426,1,0.6351,0,0,0,1,1,planet.png,planet.png,basket.png,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.7021,0,1,1,0,1,planet.png,planet.png,basket.png,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,a,1,4.890599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,space,15.5101,space,16.6073,c,12.9776,c,25.7835,b,14.0475,b,12.2269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.385,1,1,3.2545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.416900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2662,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2383,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4187,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.0689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3996,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.301099999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d31c6bac88f0e00164c3ccb,001,2022-11-23_10h55.34.582,study2,2021.1.3,Win32,60.0024001,5d31c6bac88f0e00164c3ccb,637dc7c88c01b3975e7366f5,637decf80b05c2bddc7fe715,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
